order_item_id,Predictions
112341,0
112342,1
112343,0
112344,0
112345,1
112346,1
112347,0
112348,0
112349,1
112350,1
112351,0
112352,1
112353,1
112354,1
112355,0
112356,1
112357,0
112358,1
112359,1
112360,1
112361,1
112362,0
112363,1
112364,1
112365,1
112366,1
112367,1
112368,0
112369,0
112370,0
112371,1
112372,1
112373,1
112374,0
112375,0
112376,0
112377,0
112378,0
112379,0
112380,0
112381,0
112382,1
112383,1
112384,0
112385,0
112386,0
112387,0
112388,0
112389,1
112390,1
112391,1
112392,0
112393,0
112394,1
112395,0
112396,0
112397,0
112398,0
112399,0
112400,1
112401,1
112402,0
112403,0
112404,1
112405,1
112406,1
112407,1
112408,1
112409,0
112410,0
112411,1
112412,1
112413,0
112414,1
112415,1
112416,0
112417,1
112418,1
112419,0
112420,0
112421,0
112422,0
112423,0
112424,0
112425,0
112426,1
112427,0
112428,0
112429,0
112430,0
112431,0
112432,1
112433,1
112434,1
112435,0
112436,1
112437,1
112438,0
112439,1
112440,0
112441,0
112442,0
112443,1
112444,0
112445,0
112446,1
112447,1
112448,1
112449,1
112450,1
112451,1
112452,1
112453,1
112454,1
112455,1
112456,1
112457,1
112458,0
112459,0
112460,0
112461,1
112462,1
112463,1
112464,1
112465,0
112466,0
112467,1
112468,1
112469,1
112470,0
112471,0
112472,1
112473,1
112474,0
112475,0
112476,0
112477,1
112478,0
112479,1
112480,0
112481,1
112482,0
112483,1
112484,0
112485,0
112486,0
112487,0
112488,0
112489,0
112490,0
112491,0
112492,0
112493,1
112494,1
112495,1
112496,0
112497,1
112498,1
112499,1
112500,1
112501,1
112502,1
112503,1
112504,1
112505,0
112506,0
112507,0
112508,0
112509,0
112510,0
112511,1
112512,1
112513,1
112514,0
112515,0
112516,0
112517,0
112518,0
112519,1
112520,0
112521,1
112522,1
112523,0
112524,1
112525,1
112526,0
112527,0
112528,1
112529,1
112530,1
112531,1
112532,1
112533,1
112534,1
112535,1
112536,1
112537,1
112538,1
112539,1
112540,1
112541,1
112542,1
112543,1
112544,1
112545,1
112546,1
112547,1
112548,0
112549,0
112550,0
112551,1
112552,1
112553,1
112554,0
112555,0
112556,1
112557,1
112558,1
112559,0
112560,0
112561,0
112562,0
112563,0
112564,0
112565,1
112566,1
112567,1
112568,1
112569,0
112570,0
112571,1
112572,1
112573,1
112574,1
112575,0
112576,1
112577,0
112578,1
112579,0
112580,1
112581,0
112582,0
112583,1
112584,1
112585,1
112586,1
112587,1
112588,1
112589,1
112590,1
112591,0
112592,1
112593,1
112594,1
112595,1
112596,0
112597,0
112598,1
112599,1
112600,1
112601,0
112602,1
112603,1
112604,0
112605,0
112606,1
112607,1
112608,1
112609,0
112610,1
112611,1
112612,1
112613,1
112614,1
112615,1
112616,0
112617,0
112618,0
112619,1
112620,1
112621,1
112622,1
112623,1
112624,1
112625,1
112626,1
112627,1
112628,1
112629,1
112630,0
112631,0
112632,1
112633,1
112634,1
112635,1
112636,0
112637,1
112638,0
112639,0
112640,0
112641,1
112642,0
112643,1
112644,1
112645,1
112646,1
112647,1
112648,1
112649,1
112650,1
112651,1
112652,1
112653,0
112654,0
112655,0
112656,0
112657,1
112658,1
112659,1
112660,1
112661,0
112662,1
112663,0
112664,0
112665,0
112666,1
112667,1
112668,1
112669,0
112670,0
112671,0
112672,1
112673,0
112674,0
112675,0
112676,1
112677,1
112678,0
112679,1
112680,0
112681,0
112682,1
112683,1
112684,1
112685,1
112686,1
112687,1
112688,1
112689,1
112690,1
112691,1
112692,1
112693,1
112694,1
112695,0
112696,0
112697,0
112698,0
112699,0
112700,0
112701,0
112702,0
112703,1
112704,1
112705,1
112706,0
112707,1
112708,0
112709,0
112710,1
112711,0
112712,0
112713,1
112714,1
112715,0
112716,1
112717,1
112718,0
112719,1
112720,0
112721,0
112722,1
112723,0
112724,1
112725,0
112726,1
112727,1
112728,1
112729,1
112730,0
112731,1
112732,1
112733,1
112734,0
112735,0
112736,0
112737,1
112738,0
112739,0
112740,0
112741,1
112742,1
112743,1
112744,0
112745,1
112746,1
112747,1
112748,0
112749,1
112750,1
112751,1
112752,1
112753,0
112754,1
112755,0
112756,0
112757,0
112758,1
112759,1
112760,1
112761,0
112762,1
112763,1
112764,0
112765,0
112766,1
112767,1
112768,1
112769,1
112770,1
112771,0
112772,1
112773,1
112774,0
112775,0
112776,0
112777,0
112778,1
112779,1
112780,1
112781,1
112782,1
112783,0
112784,0
112785,1
112786,1
112787,1
112788,1
112789,1
112790,1
112791,1
112792,0
112793,0
112794,0
112795,0
112796,0
112797,1
112798,1
112799,1
112800,0
112801,0
112802,1
112803,1
112804,1
112805,0
112806,1
112807,1
112808,1
112809,1
112810,0
112811,1
112812,1
112813,1
112814,1
112815,1
112816,1
112817,1
112818,1
112819,1
112820,0
112821,0
112822,1
112823,1
112824,0
112825,0
112826,0
112827,1
112828,0
112829,0
112830,0
112831,0
112832,0
112833,0
112834,1
112835,1
112836,1
112837,0
112838,0
112839,0
112840,0
112841,1
112842,1
112843,1
112844,1
112845,1
112846,1
112847,1
112848,1
112849,0
112850,1
112851,1
112852,1
112853,0
112854,1
112855,1
112856,1
112857,1
112858,0
112859,1
112860,1
112861,0
112862,1
112863,0
112864,0
112865,1
112866,0
112867,0
112868,1
112869,0
112870,0
112871,0
112872,0
112873,0
112874,1
112875,1
112876,1
112877,1
112878,0
112879,0
112880,1
112881,1
112882,1
112883,1
112884,0
112885,1
112886,0
112887,1
112888,0
112889,0
112890,0
112891,0
112892,1
112893,0
112894,0
112895,0
112896,0
112897,0
112898,1
112899,0
112900,0
112901,1
112902,0
112903,1
112904,0
112905,0
112906,0
112907,0
112908,0
112909,1
112910,1
112911,1
112912,1
112913,0
112914,1
112915,0
112916,0
112917,0
112918,1
112919,1
112920,1
112921,1
112922,1
112923,1
112924,0
112925,0
112926,0
112927,0
112928,1
112929,1
112930,0
112931,1
112932,0
112933,1
112934,1
112935,1
112936,1
112937,1
112938,0
112939,1
112940,1
112941,1
112942,1
112943,1
112944,0
112945,0
112946,1
112947,1
112948,0
112949,0
112950,1
112951,1
112952,1
112953,1
112954,1
112955,0
112956,0
112957,0
112958,0
112959,0
112960,1
112961,0
112962,1
112963,0
112964,1
112965,0
112966,0
112967,0
112968,0
112969,0
112970,0
112971,0
112972,0
112973,0
112974,0
112975,0
112976,0
112977,0
112978,0
112979,1
112980,1
112981,0
112982,1
112983,1
112984,1
112985,1
112986,1
112987,1
112988,0
112989,0
112990,0
112991,0
112992,0
112993,0
112994,0
112995,1
112996,1
112997,1
112998,0
112999,0
113000,0
113001,0
113002,0
113003,0
113004,0
113005,0
113006,0
113007,0
113008,0
113009,1
113010,1
113011,1
113012,1
113013,0
113014,1
113015,1
113016,1
113017,0
113018,0
113019,1
113020,1
113021,1
113022,0
113023,0
113024,1
113025,0
113026,1
113027,1
113028,1
113029,1
113030,1
113031,1
113032,1
113033,1
113034,0
113035,0
113036,0
113037,0
113038,0
113039,0
113040,0
113041,0
113042,1
113043,1
113044,1
113045,1
113046,1
113047,1
113048,1
113049,1
113050,1
113051,0
113052,0
113053,1
113054,1
113055,1
113056,1
113057,0
113058,0
113059,1
113060,0
113061,0
113062,1
113063,0
113064,0
113065,0
113066,0
113067,0
113068,1
113069,0
113070,1
113071,1
113072,1
113073,0
113074,0
113075,0
113076,1
113077,0
113078,0
113079,0
113080,1
113081,0
113082,0
113083,0
113084,1
113085,1
113086,0
113087,1
113088,1
113089,1
113090,0
113091,1
113092,0
113093,0
113094,1
113095,1
113096,1
113097,0
113098,1
113099,1
113100,1
113101,1
113102,1
113103,1
113104,1
113105,1
113106,0
113107,0
113108,0
113109,0
113110,0
113111,0
113112,0
113113,0
113114,0
113115,0
113116,1
113117,1
113118,1
113119,1
113120,1
113121,1
113122,1
113123,1
113124,0
113125,1
113126,1
113127,0
113128,0
113129,0
113130,1
113131,1
113132,1
113133,1
113134,1
113135,1
113136,0
113137,0
113138,0
113139,1
113140,1
113141,0
113142,0
113143,0
113144,0
113145,0
113146,0
113147,0
113148,0
113149,0
113150,0
113151,1
113152,1
113153,1
113154,1
113155,1
113156,0
113157,1
113158,0
113159,0
113160,1
113161,0
113162,1
113163,0
113164,0
113165,0
113166,1
113167,0
113168,1
113169,1
113170,0
113171,0
113172,0
113173,1
113174,1
113175,1
113176,0
113177,0
113178,0
113179,1
113180,1
113181,0
113182,0
113183,0
113184,0
113185,0
113186,0
113187,0
113188,1
113189,1
113190,1
113191,0
113192,0
113193,0
113194,1
113195,0
113196,1
113197,0
113198,1
113199,0
113200,0
113201,0
113202,1
113203,1
113204,1
113205,0
113206,0
113207,1
113208,1
113209,0
113210,0
113211,1
113212,1
113213,0
113214,1
113215,1
113216,1
113217,0
113218,0
113219,1
113220,0
113221,0
113222,0
113223,1
113224,0
113225,1
113226,1
113227,1
113228,1
113229,1
113230,0
113231,1
113232,1
113233,0
113234,0
113235,0
113236,0
113237,0
113238,0
113239,1
113240,1
113241,0
113242,0
113243,0
113244,0
113245,0
113246,0
113247,1
113248,0
113249,1
113250,0
113251,0
113252,1
113253,1
113254,1
113255,1
113256,1
113257,1
113258,1
113259,1
113260,0
113261,1
113262,1
113263,1
113264,0
113265,0
113266,0
113267,1
113268,0
113269,0
113270,0
113271,1
113272,1
113273,1
113274,1
113275,1
113276,0
113277,0
113278,0
113279,0
113280,0
113281,0
113282,0
113283,1
113284,0
113285,0
113286,0
113287,0
113288,0
113289,0
113290,0
113291,1
113292,1
113293,1
113294,1
113295,1
113296,1
113297,0
113298,1
113299,1
113300,0
113301,1
113302,1
113303,1
113304,1
113305,1
113306,1
113307,1
113308,1
113309,0
113310,0
113311,1
113312,0
113313,1
113314,0
113315,0
113316,1
113317,0
113318,0
113319,1
113320,1
113321,0
113322,0
113323,0
113324,0
113325,1
113326,1
113327,0
113328,1
113329,1
113330,1
113331,1
113332,0
113333,0
113334,1
113335,0
113336,0
113337,0
113338,1
113339,0
113340,0
113341,0
113342,1
113343,0
113344,1
113345,1
113346,1
113347,1
113348,1
113349,0
113350,0
113351,0
113352,0
113353,0
113354,0
113355,0
113356,0
113357,0
113358,0
113359,0
113360,0
113361,0
113362,1
113363,0
113364,1
113365,1
113366,1
113367,1
113368,1
113369,1
113370,0
113371,1
113372,1
113373,1
113374,0
113375,1
113376,0
113377,1
113378,1
113379,1
113380,1
113381,1
113382,0
113383,0
113384,1
113385,1
113386,0
113387,0
113388,1
113389,1
113390,0
113391,1
113392,0
113393,1
113394,0
113395,1
113396,0
113397,1
113398,0
113399,0
113400,0
113401,1
113402,1
113403,1
113404,1
113405,1
113406,1
113407,1
113408,1
113409,0
113410,1
113411,1
113412,1
113413,1
113414,0
113415,0
113416,1
113417,0
113418,1
113419,0
113420,0
113421,0
113422,0
113423,1
113424,1
113425,1
113426,1
113427,1
113428,0
113429,0
113430,1
113431,1
113432,0
113433,1
113434,1
113435,0
113436,0
113437,0
113438,0
113439,0
113440,1
113441,1
113442,0
113443,1
113444,0
113445,0
113446,1
113447,1
113448,1
113449,1
113450,1
113451,1
113452,1
113453,1
113454,0
113455,1
113456,1
113457,1
113458,1
113459,1
113460,1
113461,1
113462,1
113463,1
113464,1
113465,0
113466,0
113467,0
113468,1
113469,1
113470,1
113471,1
113472,1
113473,1
113474,0
113475,1
113476,1
113477,0
113478,0
113479,0
113480,0
113481,1
113482,1
113483,1
113484,1
113485,1
113486,1
113487,0
113488,0
113489,1
113490,1
113491,1
113492,0
113493,0
113494,0
113495,1
113496,0
113497,0
113498,1
113499,1
113500,0
113501,0
113502,0
113503,0
113504,1
113505,0
113506,1
113507,1
113508,1
113509,0
113510,1
113511,1
113512,0
113513,1
113514,0
113515,0
113516,1
113517,0
113518,1
113519,1
113520,1
113521,1
113522,0
113523,0
113524,0
113525,0
113526,0
113527,1
113528,1
113529,1
113530,1
113531,1
113532,1
113533,0
113534,1
113535,1
113536,1
113537,1
113538,0
113539,0
113540,0
113541,0
113542,0
113543,1
113544,1
113545,1
113546,1
113547,1
113548,1
113549,0
113550,1
113551,0
113552,1
113553,1
113554,1
113555,1
113556,0
113557,0
113558,0
113559,0
113560,0
113561,1
113562,1
113563,1
113564,0
113565,1
113566,0
113567,0
113568,0
113569,0
113570,0
113571,0
113572,0
113573,0
113574,0
113575,0
113576,0
113577,1
113578,1
113579,1
113580,0
113581,0
113582,0
113583,1
113584,0
113585,0
113586,1
113587,0
113588,0
113589,0
113590,0
113591,0
113592,1
113593,0
113594,1
113595,1
113596,1
113597,1
113598,1
113599,1
113600,0
113601,0
113602,0
113603,1
113604,0
113605,0
113606,1
113607,1
113608,0
113609,1
113610,1
113611,1
113612,1
113613,1
113614,1
113615,1
113616,1
113617,0
113618,0
113619,1
113620,1
113621,1
113622,1
113623,0
113624,0
113625,1
113626,1
113627,0
113628,1
113629,1
113630,1
113631,1
113632,0
113633,0
113634,0
113635,0
113636,0
113637,1
113638,1
113639,1
113640,1
113641,0
113642,0
113643,0
113644,0
113645,1
113646,1
113647,0
113648,1
113649,0
113650,1
113651,1
113652,0
113653,0
113654,0
113655,1
113656,1
113657,1
113658,1
113659,1
113660,0
113661,0
113662,1
113663,1
113664,1
113665,0
113666,1
113667,1
113668,1
113669,1
113670,0
113671,1
113672,0
113673,1
113674,0
113675,1
113676,1
113677,1
113678,0
113679,1
113680,0
113681,0
113682,1
113683,1
113684,0
113685,0
113686,1
113687,0
113688,1
113689,0
113690,1
113691,0
113692,1
113693,1
113694,1
113695,1
113696,1
113697,1
113698,1
113699,0
113700,0
113701,0
113702,1
113703,1
113704,0
113705,0
113706,1
113707,1
113708,1
113709,0
113710,0
113711,0
113712,0
113713,0
113714,0
113715,0
113716,0
113717,0
113718,0
113719,1
113720,1
113721,1
113722,1
113723,1
113724,1
113725,0
113726,0
113727,1
113728,1
113729,1
113730,1
113731,1
113732,1
113733,0
113734,1
113735,1
113736,1
113737,0
113738,0
113739,0
113740,0
113741,1
113742,0
113743,1
113744,0
113745,0
113746,1
113747,0
113748,0
113749,0
113750,0
113751,1
113752,1
113753,0
113754,1
113755,1
113756,1
113757,1
113758,1
113759,1
113760,1
113761,1
113762,1
113763,1
113764,0
113765,0
113766,0
113767,0
113768,0
113769,1
113770,1
113771,0
113772,0
113773,1
113774,0
113775,1
113776,1
113777,1
113778,0
113779,1
113780,1
113781,1
113782,1
113783,1
113784,0
113785,0
113786,0
113787,0
113788,0
113789,0
113790,1
113791,1
113792,0
113793,1
113794,0
113795,1
113796,1
113797,1
113798,0
113799,1
113800,1
113801,1
113802,1
113803,1
113804,1
113805,1
113806,0
113807,1
113808,1
113809,1
113810,1
113811,0
113812,0
113813,0
113814,1
113815,1
113816,1
113817,1
113818,1
113819,1
113820,1
113821,1
113822,1
113823,0
113824,1
113825,0
113826,0
113827,0
113828,1
113829,1
113830,1
113831,1
113832,0
113833,1
113834,1
113835,0
113836,1
113837,1
113838,1
113839,1
113840,1
113841,0
113842,0
113843,0
113844,0
113845,1
113846,1
113847,0
113848,0
113849,0
113850,0
113851,0
113852,0
113853,1
113854,1
113855,0
113856,1
113857,1
113858,1
113859,0
113860,1
113861,0
113862,1
113863,0
113864,0
113865,0
113866,1
113867,1
113868,1
113869,1
113870,0
113871,1
113872,1
113873,1
113874,0
113875,0
113876,0
113877,0
113878,0
113879,1
113880,1
113881,1
113882,1
113883,1
113884,1
113885,1
113886,1
113887,0
113888,1
113889,1
113890,1
113891,0
113892,1
113893,1
113894,1
113895,1
113896,1
113897,0
113898,0
113899,1
113900,0
113901,0
113902,0
113903,0
113904,1
113905,1
113906,0
113907,0
113908,0
113909,0
113910,0
113911,1
113912,0
113913,0
113914,0
113915,1
113916,1
113917,1
113918,1
113919,0
113920,1
113921,1
113922,1
113923,1
113924,1
113925,1
113926,1
113927,1
113928,1
113929,1
113930,0
113931,1
113932,1
113933,1
113934,0
113935,1
113936,0
113937,0
113938,0
113939,1
113940,1
113941,0
113942,1
113943,0
113944,0
113945,0
113946,0
113947,1
113948,1
113949,0
113950,1
113951,1
113952,1
113953,0
113954,1
113955,0
113956,0
113957,1
113958,0
113959,0
113960,0
113961,0
113962,1
113963,1
113964,0
113965,1
113966,0
113967,1
113968,1
113969,1
113970,1
113971,1
113972,1
113973,1
113974,0
113975,1
113976,1
113977,0
113978,0
113979,1
113980,1
113981,0
113982,0
113983,1
113984,0
113985,0
113986,0
113987,1
113988,0
113989,0
113990,1
113991,1
113992,0
113993,1
113994,1
113995,1
113996,1
113997,1
113998,1
113999,0
114000,1
114001,1
114002,1
114003,1
114004,1
114005,1
114006,1
114007,1
114008,1
114009,1
114010,1
114011,1
114012,1
114013,1
114014,0
114015,0
114016,0
114017,0
114018,0
114019,0
114020,1
114021,1
114022,1
114023,1
114024,0
114025,1
114026,0
114027,1
114028,1
114029,1
114030,0
114031,1
114032,1
114033,1
114034,0
114035,0
114036,0
114037,0
114038,1
114039,1
114040,0
114041,0
114042,1
114043,1
